ACTOR BlizzardWizard : Archvile //32725
{
  OBITUARY "%o was blown away by a tornado demon"
  Health 800
  Radius 20
  Height 56
  Mass 500
  Speed 20
  RENDERSTYLE add
  Bloodcolor blue
  Alpha 0.50
  PainChance 10
  SEESOUND "tornado/see"
  PAINSOUND "tornado/pain"
  DEATHSOUND "tornado/death"
  ACTIVESOUND "tornado/active"
  DropItem "MiniMedPackDropChecker", 44, 2
  DropItem "MiniMedPackDropChecker", 44, 2
  DropItem "MiniMedPackDropChecker", 44, 2
  DropItem "MiniAmmoPackDropChecker" 
  DropItem "MiniAmmoPackDropChecker", 88
  DropItem "MiniAmmoPackDropChecker", 88
  DropItem "MiniArmorSphereDropChecker", 88
  DropItem "MiniHealthSphereDropChecker", 88
  //Bloodcolor "85 85 85"
  MONSTER
  DamageFactor "Extinguishing", 3.0
  Damagefactor "MonsterBeatEmUp", 7.4
  Species "Reviled"
  -THRUSPECIES
  +DONTHARMSPECIES
  +MISSILEMORE
  +QUICKTORETALIATE
  +FLOORCLIP
  +NOTARGET
  states
  {
  Spawn:
    LMWZ E 10 A_Look
    Loop
  See:
	LMWZ E 0 A_Jump(128,"Dashy")
	LMWZ EEFFEEFF 2 A_VileChase
	LMWZ EEFFEEFF 2 A_Chase
	Loop
  Dashy:
	LMWZ E 0 A_Jump(128,"See")
    LMWZ EEFFEEFF 2 A_VileChase
	LMWZ EEFFEEFF 2 A_FastChase
    //LMWZ A 0 A_Jump(32,1)
    Loop
  THEWIZARDSBLIZZARD:
    LMWZ EFG 5 A_Changeflag(PAINLESS,TRUE)    
	//LMWZ H 1 A_SetTranslucent(0.90)
	//LMWZ H 1 A_SetTranslucent(0.80)
	//LMWZ H 1 A_SetTranslucent(0.70)
	//LMWZ H 1 A_SetTranslucent(0.60)
	//LMWZ H 1 A_SetTranslucent(0.50)
	FX07 ABC 2 
	FX07 A 1 A_PlaySound("tornado/form")
	FX07 A 0 A_SpawnProjectile("KnockbackTornado",32,0,0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 ABC 2 A_Wander   
	FX07 A 1 A_PlaySound("tornado/form")
	FX07 A 0 A_SpawnProjectile("KnockbackTornado",32,0,0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 ABC 2 A_Wander  
	FX07 A 1 A_PlaySound("tornado/form")
	FX07 A 0 A_SpawnProjectile("KnockbackTornado",32,0,0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 ABC 2 A_Wander
	FX07 A 1 A_PlaySound("tornado/form")
	FX07 A 0 A_SpawnProjectile("KnockbackTornado",32,0,0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 ABC 2 A_Wander
	FX07 A 1 A_PlaySound("tornado/form")
	FX07 A 0 A_SpawnProjectile("KnockbackTornado",32,0,0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 ABC 2 A_Wander
	FX07 A 1 A_PlaySound("tornado/form")
	FX07 A 0 A_SpawnProjectile("KnockbackTornado",32,0,0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 ABC 2 A_Wander
	FX07 A 1 A_PlaySound("tornado/form")
	FX07 A 0 A_SpawnProjectile("KnockbackTornado",32,0,0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
	FX07 A 0 A_SpawnProjectile("IceBall",Random(16,64),Random(-32,32),Random(0,360),0,0)
